x	y	z
2.372	3.3	1.5
1.628	2.7	1.5
2.0	3.738	1.5
2.0	2.262	1.5
2.348	3.292	1.5
1.652	2.708	1.5
2.076	3.727	1.5
1.924	2.273	1.5
2.324	3.284	1.5
1.676	2.716	1.5
2.149	3.716	1.5
1.851	2.284	1.5
2.3	3.276	1.5
1.7	2.724	1.5
2.221	3.705	1.5
1.779	2.295	1.5
2.276	3.268	1.5
1.724	2.732	1.5
2.291	3.694	1.5
1.709	2.306	1.5
2.252	3.26	1.5
1.748	2.74	1.5
2.358	3.683	1.5
1.642	2.317	1.5
2.228	3.252	1.5
1.772	2.748	1.5
2.422	3.672	1.5
1.578	2.328	1.5
2.204	3.244	1.5
1.796	2.756	1.5
2.481	3.661	1.5
1.519	2.339	1.5
2.18	3.236	1.5
1.82	2.764	1.5
2.535	3.65	1.5
1.465	2.35	1.5
2.156	3.228	1.5
1.844	2.772	1.5
2.582	3.639	1.5
1.418	2.361	1.5
2.132	3.22	1.5
1.868	2.78	1.5
2.623	3.628	1.5
1.377	2.372	1.5
2.108	3.212	1.5
1.892	2.788	1.5
2.658	3.617	1.5
1.342	2.383	1.5
2.084	3.204	1.5
1.916	2.796	1.5
2.686	3.606	1.5
1.314	2.394	1.5
2.06	3.196	1.5
1.94	2.804	1.5
2.707	3.595	1.5
1.293	2.405	1.5
2.036	3.188	1.5
1.964	2.812	1.5
2.722	3.584	1.5
1.278	2.416	1.5
2.012	3.18	1.5
1.988	2.82	1.5
2.73	3.573	1.5
1.27	2.427	1.5
1.988	3.172	1.5
2.012	2.828	1.5
2.731	3.562	1.5
1.269	2.438	1.5
1.964	3.164	1.5
2.036	2.836	1.5
2.726	3.551	1.5
1.274	2.449	1.5
1.94	3.156	1.5
2.06	2.844	1.5
2.714	3.54	1.5
1.286	2.46	1.5
1.916	3.148	1.5
2.084	2.852	1.5
2.696	3.529	1.5
1.304	2.471	1.5
1.892	3.14	1.5
2.108	2.86	1.5
2.672	3.518	1.5
1.328	2.482	1.5
1.868	3.132	1.5
2.132	2.868	1.5
2.642	3.507	1.5
1.358	2.493	1.5
1.844	3.124	1.5
2.156	2.876	1.5
2.606	3.496	1.5
1.394	2.504	1.5
1.82	3.116	1.5
2.18	2.884	1.5
2.565	3.485	1.5
1.435	2.515	1.5
1.796	3.108	1.5
2.204	2.892	1.5
