week	species	abundance
1	Firmicutes	357
1	Bacteroidetes	249
1	Proteobacteria	207
1	Actinobacteria	134
1	Fusobacteria	78
1	Verrucomicrobia	60
2	Firmicutes	376
2	Bacteroidetes	240
2	Proteobacteria	203
2	Actinobacteria	134
2	Fusobacteria	83
2	Verrucomicrobia	82
3	Firmicutes	392
3	Bacteroidetes	241
3	Proteobacteria	191
3	Actinobacteria	128
3	Fusobacteria	83
3	Verrucomicrobia	85
4	Firmicutes	388
4	Bacteroidetes	230
4	Proteobacteria	205
4	Actinobacteria	125
4	Fusobacteria	76
4	Verrucomicrobia	79
5	Firmicutes	413
5	Bacteroidetes	221
5	Proteobacteria	196
5	Actinobacteria	142
5	Fusobacteria	89
5	Verrucomicrobia	66
6	Firmicutes	414
6	Bacteroidetes	190
6	Proteobacteria	144
6	Actinobacteria	130
6	Fusobacteria	69
6	Verrucomicrobia	82
7	Firmicutes	423
7	Bacteroidetes	191
7	Proteobacteria	189
7	Actinobacteria	121
7	Fusobacteria	79
7	Verrucomicrobia	71
8	Firmicutes	418
8	Bacteroidetes	227
8	Proteobacteria	179
8	Actinobacteria	129
8	Fusobacteria	88
8	Verrucomicrobia	76
9	Firmicutes	408
9	Bacteroidetes	193
9	Proteobacteria	156
9	Actinobacteria	123
9	Fusobacteria	77
9	Verrucomicrobia	89
10	Firmicutes	408
10	Bacteroidetes	182
10	Proteobacteria	169
10	Actinobacteria	125
10	Fusobacteria	86
10	Verrucomicrobia	75
11	Firmicutes	456
11	Bacteroidetes	200
11	Proteobacteria	132
11	Actinobacteria	100
11	Fusobacteria	91
11	Verrucomicrobia	54
12	Firmicutes	430
12	Bacteroidetes	206
12	Proteobacteria	146
12	Actinobacteria	109
12	Fusobacteria	87
12	Verrucomicrobia	81
13	Firmicutes	442
13	Bacteroidetes	188
13	Proteobacteria	142
13	Actinobacteria	92
13	Fusobacteria	91
13	Verrucomicrobia	54
14	Firmicutes	428
14	Bacteroidetes	215
14	Proteobacteria	140
14	Actinobacteria	98
14	Fusobacteria	58
14	Verrucomicrobia	47
15	Firmicutes	416
15	Bacteroidetes	210
15	Proteobacteria	171
15	Actinobacteria	105
15	Fusobacteria	83
15	Verrucomicrobia	53
16	Firmicutes	446
16	Bacteroidetes	222
16	Proteobacteria	162
16	Actinobacteria	100
16	Fusobacteria	91
16	Verrucomicrobia	50
17	Firmicutes	445
17	Bacteroidetes	206
17	Proteobacteria	192
17	Actinobacteria	114
17	Fusobacteria	99
17	Verrucomicrobia	44
18	Firmicutes	406
18	Bacteroidetes	188
18	Proteobacteria	167
18	Actinobacteria	139
18	Fusobacteria	90
18	Verrucomicrobia	44
19	Firmicutes	362
19	Bacteroidetes	229
19	Proteobacteria	185
19	Actinobacteria	125
19	Fusobacteria	72
19	Verrucomicrobia	35
20	Firmicutes	438
20	Bacteroidetes	199
20	Proteobacteria	177
20	Actinobacteria	150
20	Fusobacteria	75
20	Verrucomicrobia	28
21	Firmicutes	397
21	Bacteroidetes	201
21	Proteobacteria	194
21	Actinobacteria	127
21	Fusobacteria	91
21	Verrucomicrobia	27
22	Firmicutes	433
22	Bacteroidetes	238
22	Proteobacteria	218
22	Actinobacteria	127
22	Fusobacteria	79
22	Verrucomicrobia	25
23	Firmicutes	413
23	Bacteroidetes	205
23	Proteobacteria	217
